,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index
1,Argentina,116.1,41.5,36.2,68.1,29.4,19.6,44.2,50.9,98.3,,Argentina,112.1,35.8,35.8,68.1,27.8,21.1,44.2,51.1,98.3,,Argentina,110.2,33.9,36,68.3,30.3,22.3,44.3,51,98.3,,Argentina,111,36.8,35.7,68.9,31.2,22.7,43.7,51.3,98.3,,Argentina,110.1,33.6,35.9,69,32.1,22.8,43.4,50.9,98.3,,Argentina,105.4,30.7,35.9,69.3,34.7,26,43.3,51.2,98.3,,Argentina,104.3,27.7,36.2,69,35.3,26.4,42.6,51,98.3,,Argentina,110.5,34.6,36.7,68.6,37.9,22.7,43.2,50.7,98.3,,Argentina,114.2,43.4,37.7,69.2,31.2,24.1,43,50.6,98.3,,Argentina,115.3,47.2,38.2,69.3,33,24.5,43.1,50.7,98.3,,Argentina,121,52,37,69.8,38.7,19.5,42.1,51.9,98.3,,Argentina,122.5,55,37.4,69.4,33.1,19,43,52.3,98.3,,Argentina,130.4,61.5,38.1,70.5,36.4,13.1,42.2,54.5,98.2,,Argentina,131.8,60.2,38.2,71.3,53.7,10.7,41.6,53.6,98.2,,Argentina,119.7,50.8,36.5,72.2,56.8,11.8,38.9,55.1,94.6
2,Australia,185.5,127.4,52.8,73.1,70.2,8.4,38,27,93.8,,Australia,163.8,93.6,52.9,69.8,72.8,11,42.8,29.4,93.8,,Australia,165.7,89.3,53.3,71.4,75.4,9.9,40.7,28.2,93.9,,Australia,183,110.9,54.5,75.3,75.3,7.5,36.1,25.4,93.9,,Australia,190.7,117.6,55.2,77.8,72.3,5.6,34.7,24.2,93.9,,Australia,183.8,104.6,56.2,78.1,77.7,7.2,34.8,23.9,92.7,,Australia,178.4,91.1,57,77.9,80.7,7.3,34.8,23.7,92.7,,Australia,181.5,99.3,57.6,77.7,84.1,7.4,35,23.5,92.7,,Australia,185,103.4,58.3,77.8,75.9,7.4,35,23.2,94.2,,Australia,186.2,107.3,58.6,77.4,73.5,7.5,34.7,23.5,92.7,,Australia,189.7,118.1,57.3,76.8,73.4,7.7,35.7,23.2,94.2,,Australia,191.1,122.9,57.2,76.4,72.1,7.6,35.3,24,93.8,,Australia,192.4,128.6,57.8,75.8,73.9,7.3,36.5,24.3,92.6,,Australia,188.7,123,57.5,76.2,84.3,7.4,36.3,24.8,92.4,,Australia,172.4,107.8,58,75.4,86,7.6,35.7,24.9,87.9
3,Austria,190.8,102.4,70.6,77.2,65.1,11,23.9,21.2,81.8,,Austria,181.5,84.4,70.7,76.6,66.8,11,24.1,21.8,77.8,,Austria,183.3,85.6,72.4,76.5,68.7,10.6,23.8,21.1,76.9,,Austria,185.8,91.2,72.7,77.2,66,10.3,24.8,21.5,77.1,,Austria,178.1,75.1,73.2,76.2,64.1,10.9,25.4,22.2,77.1,,Austria,179.2,77.3,73.9,76.7,71,10.7,25.5,21.7,77.1,,Austria,176.4,68.7,74.5,77,74.9,10.9,25.7,20.4,77.1,,Austria,182.4,78.2,74.8,78.4,75.5,10.4,25.7,19.2,77.8,,Austria,181.7,79.4,75.6,78.6,71.8,10.8,25.8,21.6,78.2,,Austria,182.5,82.4,76.3,78.7,70.4,10.9,26.3,22.2,77.3,,Austria,187.8,89.9,76.8,79.5,72.1,10.6,25.4,21.8,80.4,,Austria,191.1,96.7,78.6,79.2,71.8,10.1,25.2,22,77.7,,Austria,192,103.8,78.5,79.2,72.3,9.8,27.5,23.1,77,,Austria,190.2,98.7,79.6,78.8,81.5,9.6,27,22.9,77.7,,Austria,178.5,87.1,80.9,79.5,79,9.5,27.1,23.5,77.7
4,Belgium,163.5,109.8,50.3,75.6,61.1,7,35.3,49.5,83.8,,Belgium,156.5,90.7,50.8,75.3,63,6.8,35.5,49.7,86,,Belgium,156.4,90.7,51.1,75.2,65.8,6.4,36,49.7,86,,Belgium,157.3,94.5,50.9,75.2,65.6,6.5,36.3,50.1,86,,Belgium,155.8,86.3,53.3,75.5,62.8,6.6,36.4,49.8,86,,Belgium,151.9,79.7,54.6,75.5,72.6,7.1,36.9,50.1,86,,Belgium,148.2,70.1,55.4,75.4,75.8,7,36.8,50.1,86,,Belgium,150.9,76.5,55.8,75.2,78.5,6.9,36.2,50.3,86,,Belgium,149.7,80.1,54.7,74.8,73.6,6.9,36.4,53.7,86,,Belgium,153.5,86.3,56,74.3,71.8,6.9,36.1,52.9,86,,Belgium,160.8,93.2,57.5,78.3,73.1,6.9,34.6,50.5,86,,Belgium,162.1,95.1,57.5,79.4,73,7.2,34.9,49.9,86,,Belgium,164.6,99.3,58.5,80.9,74.4,7.2,35.7,49.4,86,,Belgium,164,98.9,57.8,80.4,83.3,7.1,34.6,48.9,86.1,,Belgium,147.5,80.4,57.7,79.8,82.2,7.2,34.7,49.8,86.4
5,Brazil,113.5,37.2,34.9,59,30.2,16.3,40.7,52.5,96.9,,Brazil,109.1,30.1,34.4,58.9,35.2,16.5,40.6,52.6,95.1,,Brazil,106.8,28,33.9,58.6,37.7,16.8,40.7,52.9,94.4,,Brazil,105.2,28.7,33.4,58.2,34.7,18.3,41,53.7,95.7,,Brazil,104,27.3,33.2,57.9,34.8,18.5,41.1,53.7,94.9,,Brazil,107,27.8,33,57.8,33.2,16.3,41.3,53.8,97.2,,Brazil,104.7,25.1,32.5,57.8,36.1,16,41.4,54.4,95.4,,Brazil,104.7,28.7,32.2,57.3,31.8,16.1,41.7,54.5,92.4,,Brazil,105.3,30.4,31.7,56.9,31,16.5,41.6,54.7,94.1,,Brazil,105.6,32.8,31.1,56.3,40.2,16.4,41.7,55,97.2,,Brazil,103.9,36.3,30.5,55.6,42.6,16.8,42.3,56.1,94.3,,Brazil,100.3,37.4,29.8,54.6,42.8,18.7,43.4,57.7,95.3,,Brazil,100.3,40.7,29.7,54.2,40.5,17.9,45.9,59.1,95.4,,Brazil,100.1,41.6,29.4,52.7,51.3,16.3,45.3,59.5,94.2,,Brazil,89.6,36.5,29.6,52.4,53.1,17,46.2,60.1,90.2
6,Bulgaria,139.6,68.4,63.4,58,38.3,9.3,29.1,63.1,81.2,,Bulgaria,133.5,52.6,62.9,57.2,38.7,8.9,29.1,63.3,82.8,,Bulgaria,131.4,49.2,62.5,56.9,40.3,8.7,29.2,63.8,82.8,,Bulgaria,131.6,51.2,62,56.7,40.5,9.2,28.9,63.7,82.8,,Bulgaria,129,46.9,61.6,56.8,37.6,9.6,29,63.8,81.2,,Bulgaria,130.1,46,61.3,56.4,38.4,7.7,29.4,64.3,82.8,,Bulgaria,126.9,39.5,61.8,56.3,38.7,8.3,29.4,64.5,82.8,,Bulgaria,126.3,40.3,61.9,56.1,40.9,9,29.4,64.5,82.8,,Bulgaria,127.1,44.1,61.4,56.2,38.4,9.1,29.4,65.4,82.8,,Bulgaria,129.8,49.4,61.5,55.4,36.7,8.5,29.4,65.3,82.8,,Bulgaria,130.3,51,60.7,55.1,37.4,9,29,63.6,81.2,,Bulgaria,130.6,52.2,60,54,37.2,8.7,28.8,64,82.8,,Bulgaria,131.2,57.2,59.7,53.9,37.8,8.8,30.4,64.2,82.5,,Bulgaria,129.7,54.4,60.3,52.1,41.2,8.6,31.1,63,81.6,,Bulgaria,122.9,46.6,60,52.7,40.2,8.8,29.1,62.6,78.8
7,Canada,161.3,103.7,54.5,69.1,64.8,10.4,33.6,29.7,55,,Canada,150.2,83.3,54.8,69.1,68.4,11,34.6,30.2,51.4,,Canada,156.4,90.9,55.2,69.7,68,9.6,34.3,29.8,53.9,,Canada,162.3,102.1,55.7,70.4,66.1,9.4,33.7,29.1,53.2,,Canada,163.8,101.7,56.4,70.8,68.8,8.9,33.6,28.9,55.3,,Canada,160.4,88,57.1,71.3,70.2,7.5,33.6,28.8,56,,Canada,157.2,78.3,58.1,71.7,71.5,7.2,33.7,28.5,55.3,,Canada,160,82.8,58.8,71.8,70.1,7.5,33.7,28.1,56.7,,Canada,158.9,83.2,59.4,71.8,66.2,8.2,33.8,28,52.7,,Canada,163.5,95.1,60.3,71.6,67.6,8,33.9,27.8,50.6,,Canada,169.4,105,60.5,71.3,68.2,7.9,33.6,27.7,55.8,,Canada,170.3,109.4,60.5,71,65,7.7,33.8,27.8,52.5,,Canada,173.8,116,60.8,70.1,64.5,6.9,35.8,27.7,56.2,,Canada,173.9,118.9,60.7,70.6,72.5,6.1,36.1,27.7,52.8,,Canada,158.2,98.5,60.9,69.8,72.8,6.4,36,27.7,53.6
8,Chile,103.3,45.1,39.9,63.3,39.1,16.4,36,77.6,90.2,,Chile,99.3,36.4,40.7,63.4,39.9,17.5,36.2,77.1,90.2,,Chile,99.1,33.9,41.3,63.6,47.7,16.2,36.2,77.2,90.2,,Chile,102,37.3,41.9,64.4,44.1,15.6,35.5,77.9,90.2,,Chile,102.9,35.8,43.5,64.2,37.2,15.1,35.8,78.3,90.2,,Chile,100.1,33.3,46,64,43.9,17.2,35.8,78.5,90.2,,Chile,97.3,29.4,46.6,64,48.6,18.1,36.2,78.6,90.2,,Chile,99.9,33.3,47.9,63.7,49.3,17.6,35.6,79,90.2,,Chile,102,35.5,50.4,64.4,45.4,17.9,35.2,79.7,90.2,,Chile,119.8,42.5,54.8,65.4,43.6,14.9,35.4,65.8,90.2,,Chile,123.8,51.4,52.9,65.2,49.2,13.3,35.6,65.1,90.2,,Chile,124.1,54.1,53.2,65.5,47.7,13.5,36.8,65.5,90.2,,Chile,124.3,54.5,54,64.2,48.2,13.6,36.7,65.2,90.2,,Chile,122.7,54.5,53.5,61.9,55.2,13.1,35.1,66.8,90.2,,Chile,116.4,49.6,55.4,61.8,53.3,12.4,36.1,67.2,90.1
9,China,116.4,73.3,75.6,68.3,31.7,29.4,39.4,77.8,78.4,,China,110.9,60.5,75.1,68.1,34.1,29.6,39,78.2,79.7,,China,105.1,58.2,74.2,67.6,36.5,33,39.2,78.8,79.4,,China,104.1,62.3,73.7,67.5,39.2,34.6,38.8,79.3,78.4,,China,95.6,56.2,71.2,66.7,40.3,38.4,39.5,80.2,79.4,,China,105.1,60,70.6,66.4,41.8,29,40,80.6,78.4,,China,103.2,53.6,69.9,66.2,41.3,27.9,40.6,81.2,80.2,,China,103.1,57.5,69.8,66.4,42.5,29,40.9,81.5,80.2,,China,105,60.4,68.8,66.6,39.5,28.4,41.4,79.9,78.2,,China,102.8,60.9,68.2,64.5,40,29.1,41.8,80.8,79.2,,China,99.9,63.9,63.3,64.2,40.5,30.3,41.6,81.2,78.9,,China,97.9,69,54.5,64,39.2,29.1,42.5,81.9,78.9,,China,99.1,74.2,51.3,63.5,40.3,27.2,42.7,83.1,78.8,,China,99.4,72.3,60.6,62.9,44.6,28.2,42.5,85.9,78.8,,China,91.3,62.2,67.5,61.6,45.8,27.4,43.4,86.8,72.5
10,Colombia,106.5,33.7,39,68.2,28.8,18.4,47.2,62.6,98.4,,Colombia,102.9,28.1,38.8,68.3,30.6,18.7,47.3,62.8,96.7,,Colombia,99.2,27.9,39.2,68.2,27.6,18.1,47.4,62.9,82.9,,Colombia,101.2,31.1,39.8,67.9,23.1,17.5,47.9,63.1,82.9,,Colombia,102.9,28.3,41.3,67.5,25.2,16.9,47.9,63.1,88.3,,Colombia,103.5,28.9,42.3,67.2,26.7,16.9,47.8,63,88.3,,Colombia,102,25.3,43.1,66.9,28.1,17.5,47.3,62.9,88.3,,Colombia,101.3,26.1,44.2,66.7,31,18.7,47.3,62.9,88.3,,Colombia,101.7,27.9,45.1,66.8,29,19.3,47.2,62.4,86,,Colombia,105.8,31.1,45.2,67.2,30.7,19.7,47.5,62.8,96.7,,Colombia,109.9,34.6,47.5,67.6,30.3,19.5,45.3,62.6,96.7,,Colombia,108.4,34.7,48.7,67.5,30.1,18.8,45.1,61.7,86,,Colombia,111.1,38,49.2,67,32.6,18.7,47.4,63.1,96.7,,Colombia,112.1,38.6,49.3,67.8,35.3,18.1,48.1,62.5,96.7,,Colombia,103.6,33,48.7,66.8,34.3,18.3,47.1,64.6,93.3
11,Croatia,172.1,75,74.4,65,45.5,12.8,25.8,30.8,89.2,,Croatia,164,58,74,65.1,46.9,13.4,26,31.3,89,,Croatia,161.6,54.5,73.9,64.5,47.4,13.4,27.4,31.5,89.7,,Croatia,163.2,56.2,75.4,63.9,46.7,13.2,26.5,32,89.7,,Croatia,162.7,52.8,76,63.7,43.7,13.2,26.7,31.4,89.9,,Croatia,159.2,47.5,75.9,64.1,48.9,13.9,26.9,31.2,89,,Croatia,155.4,39.8,75.4,64,55.2,13.6,28.1,30.8,89.7,,Croatia,156.1,43.1,75.1,64.2,56.4,14.2,28.1,30.6,89.7,,Croatia,156.8,43.3,75.3,63.8,56.3,13.9,28.1,30.1,89.9,,Croatia,159,50.4,75.3,62.7,49.7,13.7,29.1,30.5,89,,Croatia,164.7,57.2,75.8,65.6,50,12.7,29.9,29.1,89,,Croatia,165.3,60.3,75.3,64.1,49.2,11.6,29.1,31,89,,Croatia,162.3,62.2,73.1,62.6,50.1,11.3,30.7,33.1,88.9,,Croatia,162.4,59.8,73,63.8,55.1,11.1,29.5,32.7,88.8,,Croatia,155.1,53.7,71.9,65.1,54,10.8,29.4,31.7,87.2
12,Czech Republic,171.9,84,73.2,75.6,46.6,12.7,29.1,34.9,80.1,,Czech Republic,163.6,64.9,73.2,75.5,48.6,12.9,29.2,34.8,79.1,,Czech Republic,162.3,67.9,73.2,75.2,52.8,14,29.4,35.2,78,,Czech Republic,163.6,71.8,73.4,75.5,48.9,14.9,29.5,35.3,78,,Czech Republic,163.8,69.9,74.2,75.5,44.3,14.9,29.4,35.3,78.3,,Czech Republic,162.6,66.5,74.5,75.3,48.2,13.6,29.5,35.9,77.1,,Czech Republic,157.5,54.8,74.5,75.4,48.2,13.7,29.6,36.3,77.1,,Czech Republic,156.3,56.4,74.7,75.4,49.2,15.5,29.7,36.3,77.1,,Czech Republic,154.7,59.3,74.6,75.2,45.1,16.4,29.7,39.5,77.1,,Czech Republic,156.2,62.8,74.5,74.6,46.1,15.4,29.7,40.2,77.1,,Czech Republic,160.4,71.2,74,74.5,45.7,14.4,29.7,40.1,77.1,,Czech Republic,158.8,71.3,73.3,74.7,45.1,15.2,30,41,77.1,,Czech Republic,162,77.6,72.1,74.6,44.5,13.9,30.3,40.6,77,,Czech Republic,162,76.3,71.2,75.4,50.1,12.7,30.3,41,77.9,,Czech Republic,153.7,65.8,70.8,75.5,47.7,11.4,31.3,41.4,78.1
13,Denmark,205.6,127.2,73.9,78.5,72.3,6.6,27.8,20.8,83.7,,Denmark,193.6,103.3,73.7,78,75.2,6.8,28.7,21.9,82.5,,Denmark,190.6,96.9,73.4,78.4,79.2,6.7,28.6,21.9,81.8,,Denmark,194.7,105,73.4,79.2,78.6,6.6,28.5,21.3,81.8,,Denmark,194.2,99.8,73.7,79.8,73.1,6.3,28.4,20.9,81.8,,Denmark,192.4,99.5,73.4,80.1,84.1,6.8,28.5,21,81.8,,Denmark,186.2,86.4,73.8,79.8,88.5,7,28.7,21.3,81.8,,Denmark,190,94.7,73.3,80,91.7,6.7,28.7,20.4,81.8,,Denmark,192.5,101.3,73.9,80.2,85,7,28.9,21.5,81.8,,Denmark,192.7,100.9,74.9,80,83,7.5,28.8,21.3,81.8,,Denmark,196.5,110.7,75.3,79.2,83.9,7.5,29.6,20.8,82.3,,Denmark,198.6,114.4,75.8,79.4,81.4,6.9,28.5,22.1,81.8,,Denmark,199.9,118.8,77.3,79.9,82.7,7.1,30.2,22.5,81.9,,Denmark,197.7,117.5,78,77.1,93.3,7.2,28.5,23.6,82.4,,Denmark,180.1,98.7,78.5,76.2,93.3,7.3,28.6,24.2,82
14,Egypt,86,20,52.7,47.5,21,15.5,48.1,82.7,88.5,,Egypt,83.8,15.2,52.7,47.5,29.1,16.2,48.1,82.8,92,,Egypt,88.6,17.4,53,47.7,21.7,12.5,48.5,82.9,90.8,,Egypt,90.8,21.9,52.8,47.6,21.6,12,48.2,83.2,90.8,,Egypt,91.2,21.7,53.4,47.4,26.3,11.1,48.3,83.4,90.8,,Egypt,89.9,21.5,53.4,47,29.5,12,48.4,83.6,92,,Egypt,87.2,18.5,53.2,46.6,29.1,12.7,49,83.9,92,,Egypt,86.3,20,53.2,46.2,30.1,13.6,49.1,84.3,92,,Egypt,86.8,21.1,53.4,46.3,29.5,13.4,49.3,84.7,92,,Egypt,86.5,22.4,53.1,45.8,29.5,13,49.8,85.6,92,,Egypt,85.4,23.3,51.5,44.8,29.1,13.6,48.3,86.3,92,,Egypt,84,23.7,49.3,44.2,26.5,13.6,49.2,86.5,92,,Egypt,84.6,25.3,47.6,44.2,24.7,13.3,47.1,87.6,92,,Egypt,84.4,24.7,46.3,44.4,25.7,12.7,46.7,87.6,92,,Egypt,78.5,23.2,46.7,42.9,25.4,11.7,47.6,89.1,85.8
15,Finland,199.9,118,73.8,77.5,63.2,8.4,25.8,11.9,61.1,,Finland,190.4,97.3,73.7,77.3,65.5,8.3,26,12,58.9,,Finland,188.1,93.8,73.5,77.5,68.7,8.1,26.4,11.8,56.6,,Finland,190.5,98.8,73.2,77.1,67.5,7.8,27.2,12,59.2,,Finland,186.8,91,73.2,76.8,63.7,7.5,27.6,12,56.6,,Finland,185,91,72.7,76.3,73.2,7.9,27.8,12.1,56.6,,Finland,179,80.1,72.4,76.2,76.4,8.6,28.9,12,56.6,,Finland,182.8,89.1,73,76.4,77.5,8.6,29,11.9,56.6,,Finland,186.4,93.9,74.5,76,72.7,8.7,29.4,11.8,59.2,,Finland,190.2,99.9,76.7,75.8,70.3,8.3,29.9,11.5,58.9,,Finland,195.1,108.8,77.3,75.3,72.2,7.9,30.6,11.6,62.8,,Finland,194,112.3,77.2,73.5,72.8,8,30.4,11.9,58.6,,Finland,197.3,120,77.4,75,72.7,7.4,32.9,12.2,59.7,,Finland,195.3,119.4,76.3,75.4,81.7,7.5,33.2,12.1,58.6,,Finland,179.4,101.9,76.8,74.6,81.2,7.6,33.9,12.6,58.8
